(fftw-3.3.10 fftw_wisdom #x4be12fff #x7b2df9b2 #xa5975329 #x385b0041
  (fftw_dft_rader_register 0 #x40 #x40 #x0 #xf77af8b4 #x25f6dfb7 #xe2c45af3 #xcca1bbf8)
  (fftw_codelet_n1_6 0 #x104a #x104a #x0 #x816eaa07 #x7098dee2 #x64382f6d #x3a4e9645)
  (fftw_codelet_t1_5 0 #x40 #x40 #x0 #x8be1b7cc #x623be1c3 #x940bb44c #x2577d8f0)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #x5ce76ac3 #x39e7c028 #x74dcf4ff #x883a65c0)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x76120527 #xeb138d6e #x9f3dab26 #x05cbdde6)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x1e11c657 #x66f7d3d2 #x1b7eeb29 #xc637d5f2)
  (fftw_dft_rader_register 0 #x1040 #x1040 #x0 #xbc49c3a8 #xbdce39ca #x3c8e8579 #xd50f6319)
  (fftw_dft_generic_register 0 #x40 #x40 #x0 #x0de145ee #xb1d471af #x7cd55bab #x6e600a76)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #x35dccd05 #x67c4699b #xb6c0769e #x77ceaece)
  (fftw_codelet_t1_3 0 #x104a #x104a #x0 #x5c3ef93a #x19df37a9 #x2b77dec7 #x4e2be13d)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x9695ff29 #xc32ee9ca #xc4bafb1c #xb9a91afc)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x78a6f6b1 #x96d529f4 #xa5ba983a #x31560cce)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #xc9db1460 #x88dafcde #x64dfc334 #xe0d5efbb)
  (fftw_codelet_n1_13 0 #x1048 #x1048 #x0 #x98328f49 #x8dbd80a1 #x4657915d #xe8e89114)
  (fftw_dft_generic_register 0 #x40 #x40 #x0 #xa2dbd063 #xa12fa596 #x101ce42e #x017c93bd)
  (fftw_dft_indirect_register 0 #x1040 #x1040 #x0 #x8dc3b687 #xdeb408a8 #xeae1dfb6 #x8e2e62de)
  (fftw_ct_generic_register 1 #x1040 #x1040 #x0 #x0bbcec62 #x072e4b61 #x53642f1f #x69ea6a8d)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #xff63bb41 #x064281ed #x3cd78968 #xb33a9f2c)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x7f851c47 #x1f071851 #xdf1fec3c #x594175f4)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x5b64170d #x0f6f477f #xa624a722 #x4e7bf599)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x82ea5562 #x4702f22f #xd24a8905 #xbe357029)
  (fftw_codelet_n1_13 0 #x1048 #x1048 #x0 #x37bfbff8 #x1138b113 #x09c1051a #x0defff2b)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xee765855 #x892edc2c #xc395cc63 #xec327ff0)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x3f63654d #xae62c35c #x97ca55d2 #xc6e900a6)
  (fftw_codelet_t1_5 0 #x40 #x40 #x0 #x97e78289 #x2ed6cdbf #x4b090a2f #xb3289620)
  (fftw_codelet_t1_8 0 #x40 #x40 #x0 #x4ba404d1 #x9d07df4b #xe3466486 #x91ba1de4)
  (fftw_codelet_n1_7 0 #x1040 #x1040 #x0 #x459fcc4d #x9e04afc3 #xbfa1bed5 #x586523aa)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x15c965bc #x3c2982c1 #x4e5865c1 #x1391b49d)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x06461c4c #xa19b3142 #x8515b8f7 #x6656cf68)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x6a219bda #x6da10adb #xd8ea4daf #x25eadbcd)
  (fftw_codelet_t1_3 0 #x40 #x40 #x0 #x6971145c #xa7d04e98 #x98493d22 #xa6d301aa)
  (fftw_codelet_t1_7 0 #x1040 #x1040 #x0 #xc7449707 #xfaf75f21 #x49df7550 #x7c463188)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #x55950f58 #x29fc63c5 #x911995ac #x7e516c1f)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #x16c81eac #x84f410d6 #x478219b2 #x46e5c784)
  (fftw_dft_rader_register 0 #x1040 #x1040 #x0 #x4e2c8b4e #xa43578f1 #xef0cb5d5 #xb63b3470)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x541d42ad #x80a8e3a7 #x1a2bf498 #xaabe930c)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #x0b0ef91e #xa8103820 #x71daa925 #x31ff58aa)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x6847629d #xcd7e4d1d #x9627748d #x55bfb4e7)
  (fftw_codelet_t1_6 0 #x1048 #x1048 #x0 #xc0f099b3 #x5898b7bc #xd5d4e411 #x530bb7f2)
  (fftw_codelet_n1_7 0 #x104a #x104a #x0 #xc5500e49 #x8fd605c1 #x67ef5225 #xb0634714)
  (fftw_dft_bluestein_register 0 #x1040 #x1040 #x0 #x04bd76fe #x8d379052 #x1a2d418e #x07aed046)
  (fftw_codelet_t1_6 0 #x1048 #x1048 #x0 #x9717a381 #x130fb5ac #xb39c5de8 #x02f69566)
  (fftw_dft_rader_register 0 #x40 #x40 #x0 #x22c58d5c #xada9d852 #xdacace5a #x67ad8f53)
  (fftw_codelet_q1_3 0 #x104a #x104a #x0 #x8740d1bf #xa8691625 #x5251d394 #xef05ad9d)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #xa933e230 #x1f34da6c #xab959ba9 #xef0301cd)
  (fftw_rdft_rank0_register 2 #x1040 #x1040 #x0 #x34a323a2 #xff3dc901 #x1d0b3201 #x0e47512f)
  (fftw_dft_generic_register 0 #x40 #x40 #x0 #x13325a16 #x21a52f48 #x7c788d61 #x562d1b73)
  (fftw_codelet_t1_15 0 #x1040 #x1040 #x0 #xfcb17113 #x9f785062 #xc856a6da #xa17c36e8)
  (fftw_codelet_t1_3 0 #x48 #x48 #x0 #x9f60b74d #x4d36d2a3 #x3f4db942 #x0b453072)
  (fftw_codelet_n1_12 0 #x1048 #x1048 #x0 #x0c1277dc #x203d537b #x77cb3c5e #xe9be1554)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x92824b34 #xe9028945 #x83f08873 #x7b0f1703)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #xfc8135e2 #xe5d8edff #xc089cd96 #x68f370c2)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x32a67078 #xf6afb836 #x6a457e21 #x6a5cb13d)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xacfb5f0e #xddd0013a #x35a793d6 #x1f40b1b5)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xb8ab7016 #x5819cd19 #x07c11f82 #x56485a4e)
  (fftw_codelet_t1_3 0 #x1040 #x1040 #x0 #xee641ad8 #x377be68a #x76c25628 #x07a9955d)
  (fftw_codelet_n1_15 1 #x1040 #x1040 #x0 #x8b1cf548 #x10f6a5bd #x517f1e4f #xba2d2225)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x4620978c #x32c3edf2 #x3ee993e4 #x8440e24f)
  (fftw_codelet_t1_4 0 #x1040 #x1040 #x0 #xa8201082 #xbdce64a2 #xf8b38e9c #x3a4b8ed5)
  (fftw_codelet_n1_11 1 #x1040 #x1040 #x0 #x23c9ed11 #xc9743a83 #xcc7a60db #x5e29bd62)
  (fftw_codelet_n1_15 1 #x1040 #x1040 #x0 #x32edbd59 #xb4b048be #xa1c37ce9 #x2e55b69e)
  (fftw_codelet_q1_4 0 #x1040 #x1040 #x0 #xc8372d17 #x889c3824 #x96e7bc23 #x99d07adf)
  (fftw_codelet_n1_14 0 #x48 #x48 #x0 #x1d1a1c2d #x1d4541db #x75bb9024 #x58ea7a72)
  (fftw_codelet_t1_3 0 #x1040 #x1040 #x0 #x53c2a0e8 #xf2a870a6 #x7f952433 #x18af91a7)
  (fftw_codelet_n1_12 0 #x1040 #x1040 #x0 #x8fe038e0 #xa8317c63 #x261031b6 #x523108b5)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x8bbf7aee #x0e4fe880 #xfc95b1d9 #x4f019aa7)
  (fftw_dft_rader_register 0 #x1040 #x1040 #x0 #x7746e9d5 #x979318b9 #x189428fe #x8620f237)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xcb613058 #x029983ac #x306ff2b2 #x0dc0fdfe)
  (fftw_codelet_t1_4 0 #x1040 #x1040 #x0 #x823e4ab4 #xe9f95c00 #x8653a849 #x3ae4702c)
  (fftw_dft_generic_register 0 #x40 #x40 #x0 #xe24fbd8a #xbe05cac2 #x952a4b6b #x5c8e3b3a)
  (fftw_codelet_t1_6 0 #x1040 #x1040 #x0 #xe9663dc6 #x2af0c122 #x9ea3fa42 #x14ac1832)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xc6309c50 #x7bb71029 #x03493a42 #x71532400)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x24e0fd3e #xd8dfcc14 #x6350c7fc #x9e9cbc81)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #xdf097619 #xe49b3a4d #x294c9535 #xdaf00a0e)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xf9a34971 #x3c4e87ee #x0898e630 #xf1d0a469)
  (fftw_codelet_t1_4 0 #x1048 #x1048 #x0 #xa79f60a1 #x258651fa #x73e99ce8 #xb0b15769)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x41b1f038 #x5235a429 #x79e1db20 #x7e195172)
  (fftw_codelet_n1_14 0 #x1048 #x1048 #x0 #x1a93bf44 #xcb9ee9d3 #x1671d2b9 #xe469b5f1)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x0ae68720 #xfa97fd98 #xba37b803 #xbdd6869e)
  (fftw_codelet_q1_6 0 #x1048 #x1048 #x0 #xc322f0af #x5e433f20 #x7ec236ef #x50c59c1f)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #xe2df1b77 #xa53bc9c4 #xd82be0d5 #x436191b2)
  (fftw_codelet_n1_11 0 #x1040 #x1040 #x0 #x7593aa8e #x3c00ea8e #xa5f8e5ef #xa675f89a)
  (fftw_codelet_t1_5 0 #x1048 #x1048 #x0 #x076ddc01 #x13fe1fb9 #xb8bfe975 #x91f204aa)
  (fftw_codelet_n1_13 1 #x1040 #x1040 #x0 #x9651bb76 #x31eeac9d #x212c8e3e #xf8747391)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xa4e741d6 #xd03dbc67 #xcc099c4e #x4bb645d4)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #x23b1814d #x8fbf720a #xe5611a5a #x76d815fd)
  (fftw_codelet_t1_8 0 #x40 #x40 #x0 #x72a45183 #x5280c79e #x997fe9d9 #xc20b1d2f)
  (fftw_codelet_n1_11 1 #x1040 #x1040 #x0 #xb8553093 #x91b311c4 #x1e128806 #x6e95a479)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x0cad3baa #x6878abb6 #x62779ccd #x9c28a4c7)
  (fftw_codelet_n1_13 1 #x1040 #x1040 #x0 #x73c80678 #x2e8d30b2 #x6062acd3 #x57893286)
  (fftw_codelet_t1_5 0 #x1048 #x1048 #x0 #x31b6a77b #x2a3a8af1 #x6be66184 #xe9ccc7fe)
  (fftw_dft_rader_register 0 #x1040 #x1040 #x0 #xf0ca2e0a #xd62fe35d #x21857dc7 #x643a84db)
  (fftw_codelet_n1_14 1 #x1040 #x1040 #x0 #xf3a547fe #x8a82a581 #x6d48b47b #x7511ae0e)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x977b82d0 #x71c692f5 #xd336ead4 #x3abb1a6a)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x0971549c #xac1c7725 #x6d1f767a #xf910abbe)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #xac793361 #x83cb93a4 #x6f49dcde #xdd4d0bc4)
  (fftw_codelet_t1_8 0 #x40 #x40 #x0 #xdf75db3f #x7ea25827 #xb01a71b5 #xa5d616df)
  (fftw_codelet_t1_6 0 #x1048 #x1048 #x0 #x9d487cdc #xaf15a79d #x152415f8 #xeae40193)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x9404403c #x685de74e #x2df4f6ba #xeef9966a)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xcf53fcb2 #x5d57623e #x1198fb0f #x3202ccf4)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xf370c232 #x24afb6cd #x42efba0b #xd7ac1d20)
  (fftw_dft_generic_register 0 #x1048 #x1048 #x0 #x6c8984f0 #x2a90e139 #xc735fa3f #xaff9ec33)
  (fftw_dft_rader_register 0 #x1040 #x1040 #x0 #x5e73840b #x20d6184e #xf7fd805d #xbb71b4f6)
  (fftw_codelet_n1_9 0 #x1048 #x1048 #x0 #xd777ca55 #xd5e8a473 #x6f75fb77 #x9dbf5801)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x5dd30a5e #x32d86c87 #x419b70dd #x419c773b)
  (fftw_codelet_t1_2 0 #x40 #x40 #x0 #x4315d12a #xb98e9b16 #x7e359409 #xef34be65)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xeab03a8f #xc0b245b2 #x6b5d8eb3 #x515965cf)
  (fftw_codelet_t1_3 0 #x1040 #x1040 #x0 #xeb1095d7 #xd6c7ca39 #x9d8251f8 #x13e051ca)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #xcb68756c #x2a6767ee #x5bdcb470 #xae85ee93)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x36678f75 #x29c9050d #x32032eda #xacfa5d73)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #x01fb7cf9 #x665a3f48 #xdb88a051 #x2bb2c375)
  (fftw_codelet_t1_6 0 #x104a #x104a #x0 #xe901f2dc #x0de1242e #x367a3064 #xd89ea7df)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x2bb8f837 #xcf43a10b #x34ff1fd2 #xc5ff16a5)
  (fftw_codelet_t1_10 0 #x104a #x104a #x0 #x5edff4f4 #x13ddaafb #x84ae61ab #xe2ebafa1)
  (fftw_codelet_t1_2 0 #x40 #x40 #x0 #xc0ff04a7 #x53b29a1d #xb61423a8 #x7c486ddf)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x59997b2a #x41897ba7 #xa60a4cf4 #x8a74f8c8)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xb68a9774 #x9d7d84f2 #x515bbca3 #x38d34153)
  (fftw_codelet_t1_2 0 #x1040 #x1040 #x0 #x75d15c4a #x98f6962e #x54426e55 #x261498bb)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #x4d2b7d2a #xb5cb7428 #x1fe73ece #x54a012de)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x1ba20e19 #xefe399bf #x43fa34c8 #xf12e8b13)
  (fftw_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x6cf97e12 #x64a4d075 #x7411e749 #x53fe62d4)
  (fftw_codelet_n1_12 0 #x1048 #x1048 #x0 #xc7fbc146 #xa9c8485d #x4e17bb2a #x52ac63a7)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x319b333b #x9c8f0041 #xf80c86cf #xbbac343d)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #xda5d6eb2 #x157c9a0f #x0bb694ea #xad5bc325)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x095bba2d #xa44951c7 #x379bd710 #x76bed8c4)
  (fftw_dft_vrank_geq1_register 0 #x1048 #x1048 #x0 #xd1395fdc #x187cd2f7 #x8cd50fa0 #xc0dc54da)
  (fftw_codelet_t1_8 0 #x40 #x40 #x0 #x7779cbc3 #x47578f93 #x95c91677 #x4dadfeef)
  (fftw_codelet_t1_4 0 #x1040 #x1040 #x0 #x39603ca5 #xa9b4c654 #xf7f44820 #x1f3575e9)
  (fftw_codelet_t1_3 0 #x104a #x104a #x0 #x7e21b5eb #xdef056fb #x9893d2d1 #x4b2b956a)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xd351dad1 #x7f067e10 #xf69cb1dd #xf236cd1b)
  (fftw_rdft_rank0_register 5 #x1040 #x1040 #x0 #x6a2a1c07 #xa7deae02 #xeb800cd1 #xd2afc7d7)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xa30acff6 #x2e73df41 #x478605d0 #x5c89c289)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xeac5d04b #x0290e5ca #x732c80ba #xec2d7ecc)
  (fftw_dft_rader_register 0 #x40 #x40 #x0 #x6b28be1b #x5e823eca #x113fa5bb #x2c012c69)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xf3c1cbfc #x9bd27cc4 #x911ae694 #x68ce6ff6)
  (fftw_codelet_t1_5 0 #x40 #x40 #x0 #x6961c753 #xbe4c29cd #xae1dede7 #x918cd594)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x66844489 #x40724fb1 #x10336449 #x5d8d802b)
  (fftw_codelet_t1_2 0 #x40 #x40 #x0 #x13d837d9 #x8f89471a #x4a3d3972 #xcfb1f886)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x53e43ba2 #x6aabb74a #x9148f02c #xfd849da9)
  (fftw_codelet_t1_6 0 #x1048 #x1048 #x0 #xeb7b0ec2 #x1a2573b9 #x8f8292cb #xde366c58)
  (fftw_dft_generic_register 0 #x40 #x40 #x0 #x18dfa4ff #x927e1475 #xabfbcc11 #x573694b2)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #x2f9c97a2 #xc102f848 #xeb704bbd #xace93d25)
  (fftw_rdft_rank0_register 5 #x1040 #x1040 #x0 #x5994483e #xdc88a300 #x76f1943f #x06dcff3c)
  (fftw_dft_rader_register 0 #x40 #x40 #x0 #xa1400920 #xdf400cc0 #x6367fc23 #x337bce16)
  (fftw_codelet_t1_2 0 #x1040 #x1040 #x0 #xff8774f2 #x0bb9ee82 #xba62d9bf #x33556b43)
  (fftw_codelet_t1_12 0 #x1040 #x1040 #x0 #x7dd29b7c #x20bd8cad #x4987a610 #x220925f2)
  (fftw_dft_rader_register 0 #x40 #x40 #x0 #xf5b824f3 #x86741deb #x62809208 #x10583a59)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x15753c5a #x2a8307a3 #x0a627ef2 #x4e2d2372)
  (fftw_codelet_t1_2 0 #x48 #x48 #x0 #x59ef21cf #xfbeb3751 #x40ab6bcb #xd3823b36)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x1228e99c #x31f8a64b #x97848a06 #x771e765b)
  (fftw_codelet_t1_6 0 #x1048 #x1048 #x0 #xf1860498 #x086267d5 #x8b1d88cc #x559b1fd7)
  (fftw_codelet_n1_12 0 #x1040 #x1040 #x0 #x519927cf #x4f029787 #x781d0f5f #x1b3651a8)
  (fftw_codelet_t1_3 0 #x1040 #x1040 #x0 #x53f28b25 #x97729387 #xca4566d8 #x04c9672d)
  (fftw_codelet_t1_3 0 #x1040 #x1040 #x0 #x7cbbb6c6 #xef48ab73 #xb5f495dc #xe2f35aef)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x3a067327 #xeee349be #x97e900ae #xb9f76118)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #xd033560a #xb0302018 #xf2b6e958 #x0bab528b)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #x0e2b5fde #xc3eea4e9 #xe1d738b5 #xccb55a35)
  (fftw_codelet_t1_7 0 #x40 #x40 #x0 #xee7324de #xcda7a260 #xd57a4942 #x7910af1f)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x9b460ea9 #xd6bbfca1 #xee181fb8 #xc2790a25)
  (fftw_codelet_t1_2 0 #x1040 #x1040 #x0 #x08b71b05 #x945a587c #x44a699f0 #x97a913e2)
  (fftw_codelet_t1_10 0 #x1048 #x1048 #x0 #x6ac89758 #xca84c54d #x3130ad44 #x538bc0b0)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #x4e5896a5 #x489c5d10 #x921deb81 #x97e80cfd)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #xa0656dc0 #x2c21e16a #xfd13892d #x9a31a7a1)
  (fftw_codelet_t1_4 0 #x1040 #x1040 #x0 #x2639654c #x7ee43811 #x6dde86c0 #xf821cbd3)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x870575c5 #x4e90e9b6 #x4e8c3879 #x590ea1f1)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #x20a1d3eb #x756e8a1f #x8cc65af7 #x14483ffc)
  (fftw_dft_nop_register 0 #x1040 #x1040 #x0 #xfa71be21 #x66297cc1 #x143dcf26 #x819b0eb6)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #x20a2fe6f #x423bbe0e #x0b26f553 #xf825b306)
  (fftw_codelet_t1_2 0 #x40 #x40 #x0 #xee3e0d50 #xe0bea108 #x280984ec #x6be349a8)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xed75eb31 #x092829ec #xccf868f7 #xa7cb4258)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xaa5159fb #x29fc28b8 #x10e23a58 #x70a3232b)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #xf4ee6be3 #xe206357e #x4f06124c #x02596bd3)
  (fftw_rdft_rank0_register 5 #x1040 #x1040 #x0 #x1b3bc36b #x0b7e30c6 #x1703c529 #x3a396284)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x37ace25c #xb0b31ba0 #x1448798d #xc84d285a)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xdca7e6a0 #x283ff3f6 #x71a5802d #x0d361244)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x073e1251 #xdb22c838 #x578abf33 #xb2db0f7e)
  (fftw_dft_rader_register 0 #x40 #x40 #x0 #xed2044c2 #x8be1d5a8 #x7b3f6710 #xb77e1c79)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x5567fb2a #xae94542e #xc16741a7 #x99b4268a)
  (fftw_dft_r2hc_register 0 #x104a #x104a #x0 #xaed76eab #x7233d1be #xd33dee42 #x844662d8)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x9078acb3 #x20fc887a #x3355ed98 #x228ddf87)
  (fftw_dft_generic_register 0 #x40 #x40 #x0 #xec0fce8c #xcaa82539 #xe341a511 #x78f45f55)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #xa33a5f24 #x24b3ad1c #xc312e2eb #xd9c59ba8)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x2d52142e #x304726d9 #x4657a216 #xdc9a2305)
  (fftw_dft_r2hc_register 0 #x1040 #x1040 #x0 #xac702f87 #x353f2a8f #x2d38257f #x3fc4c827)
  (fftw_codelet_q1_3 0 #x1040 #x1040 #x0 #x8740d1bf #xa8691625 #x5251d394 #xef05ad9d)
  (fftw_dft_buffered_register 0 #x104a #x104a #x0 #xb0dd92fe #x3c5ce13e #x124c47bd #x4655d896)
  (fftw_codelet_n1_12 0 #x1048 #x1048 #x0 #xe393fcc7 #x83d8ad26 #x5b1fbb96 #x1f7faf79)
  (fftw_dft_rader_register 0 #x40 #x40 #x0 #x84a49493 #x56a37b17 #x1b5e7e89 #x9cc4ec77)
  (fftw_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x962fd037 #xeb9218f4 #x07184589 #x130b7532)
  (fftw_rdft_rank0_register 2 #x1040 #x1040 #x0 #x7aa5d22a #x5cad96a4 #x8c2a65f9 #xc730c6c9)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xb7182cac #x84df4138 #x77b477fd #x2986f9d7)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #x7adc79e2 #x4bc5e1d1 #xc66f88c1 #x63727523)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #x099bf75b #xf71b95ed #xdb3f6036 #x554261e1)
  (fftw_codelet_t1_9 0 #x1048 #x1048 #x0 #xc5b66445 #x88957932 #x785fc07f #x0ed277df)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #xe979926a #xe6d56499 #x49e32307 #x9ed371c5)
  (fftw_codelet_t1_12 0 #x1040 #x1040 #x0 #x6c47965b #x923e7232 #x735e61ee #xab40ab61)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #x69ce22dd #x7efb19fe #xdcd0fad9 #x5d794989)
  (fftw_dft_generic_register 0 #x1040 #x1040 #x0 #xe8c64917 #x4df05f37 #xa7f25f12 #xfa5788c4)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x2caaccd2 #xcafc9930 #x14c1560b #xc7231a2a)
  (fftw_codelet_n1_20 0 #x1048 #x1048 #x0 #xd080ee55 #x5a53c8a4 #x08f38b6c #x7c20427e)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #xfc7b985f #xf15305ee #x913e195a #x7afce741)
  (fftw_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xc2e4efce #x0a1920ed #x3c9bd9cb #x43227828)
  (fftw_codelet_q1_4 0 #x1040 #x1040 #x0 #x01ce068a #x208262dc #xb9bafbdb #xdeaac98f)
  (fftw_dft_vrank_geq1_register 1 #x104a #x104a #x0 #x8d028fc9 #x69f6d909 #x5724f4c9 #x3739b025)
  (fftw_codelet_t1_3 0 #x1048 #x1048 #x0 #x29f8d3f4 #x3665dd0d #x3492e50e #x96b87f29)
  (fftw_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x7540236e #x0b1636a4 #x4df3c56a #x968a8c68)
  (fftw_dft_buffered_register 1 #x1040 #x1040 #x0 #xc0bcef4b #x1a34be8f #xd7cf58c7 #x9aafe613)
  (fftw_codelet_n1_6 0 #x1040 #x1040 #x0 #xfef2199e #xab7be923 #x0105687d #xdeaf74ec)
  (fftw_codelet_t1_5 0 #x1048 #x1048 #x0 #x1b9a0916 #xb55b2cc8 #x0234c0fb #x08630c7c)
  (fftw_dft_rank_geq2_register 1 #x1040 #x1040 #x0 #x68aed958 #xcea9e8b3 #xf87661ea #x376efa4b)
  (fftw_codelet_n1_13 1 #x1040 #x1040 #x0 #x6ecaaaca #x3bae2d8c #xde1ccdda #x61c937af)
  (fftw_codelet_t1_2 0 #x1040 #x1040 #x0 #xbc2f06e9 #x3460efec #xfe8bbe8c #xc5c67204)
  (fftw_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x415405bf #xbbe4a74d #x710e2cb9 #x2f75b984)
